"","s1_res","s2_res","s3_res","s4_res","remove"
"Ruminococcus",0,0,1,0,1
".Ruminococcus.",1,1,0,1,3
"Desulfitobacter",1,0,0,0,1
"Desulfosporosinus",0,1,1,0,2
"Peptococcus",1,1,1,0,3
"rc4.4",1,0,0,1,2
"Clostridium.2",0,1,0,1,2
"Tepidibacter",0,1,0,1,2
".Clostridium.",0,0,1,0,1
"Anaerofilum",0,0,0,1,1
"Anaerotruncus",1,1,1,0,3
"Butyricicoccus",1,0,0,0,1
"Clostridium.3",0,1,1,1,3
"Ethanoligenens",1,1,0,0,2
"Faecalibacterium",1,1,0,0,2
"Gemmiger",1,0,0,1,2
"Oscillospira",0,0,1,1,2
"Ruminococcus.1",0,1,1,1,3
"Syntrophomonas",1,0,1,1,3
"Acidaminococcus",0,0,1,1,2
"Anaerovibrio",0,1,1,1,3
"BSV43",0,0,0,0,0
"Dialister",1,1,0,1,3
"Megamonas",1,0,0,0,1
"Megasphaera",1,1,0,1,3
"Pelosinus",1,1,1,1,4
"Phascolarctobacterium",0,1,1,1,3
"Sporomusa",1,0,0,0,1
"Succiniclasticum",1,1,1,0,3
"Veillonella",1,0,0,0,1
"vadinHB04",1,1,0,0,2
"Fusibacter",0,0,0,1,1
"Guggenheimella",1,1,0,0,2
"Anaerovorax",0,1,1,0,2
"Mogibacterium",0,1,1,0,2
"1.68",1,0,0,0,1
"Anaerococcus",1,1,0,1,3
"Finegoldia",0,0,0,1,1
"GW.34",0,1,0,1,2
"Gallicola",1,0,0,0,1
"Helcococcus",1,1,0,0,2
"Parvimonas",1,0,0,1,2
"Peptoniphilus",1,0,0,0,1
"Sedimentibacter",0,0,1,0,1
"Tepidimicrobium",1,0,0,1,2
"Tissierella_Soehngenia",0,0,1,0,1
"WAL_1855D",0,0,1,1,2
"ph2",0,0,0,0,0
"Bulleidia",1,0,0,0,1
"Catenibacterium",1,1,1,0,3
"Clostridium.4",1,0,1,1,3
"Coprobacillus",1,0,0,0,1
"Erysipelothrix",0,0,1,1,2
"Holdemania",0,0,0,1,1
"L7A_E11",1,1,0,1,3
"PSB.M.3",1,1,0,1,3
"RFN20",0,0,1,0,1
".Eubacterium.",0,0,1,1,2
"cc_115",1,0,1,1,3
"Cetobacterium",0,0,0,0,0
"Fusobacterium",1,0,0,1,2
"u114",0,1,0,0,1
"Leptotrichia",1,0,0,1,2
"Gemmatimonas",0,0,0,0,0
"Victivallis",0,1,0,0,1
"4.29",1,1,0,0,2
"Nitrospira",1,0,1,0,2
"DCE29",0,1,0,0,1
"GOUTA19",1,0,1,1,3
"HB118",0,1,0,1,2
"LCP.6",1,0,1,0,2
"Gemmata",1,0,0,1,2
"A17",1,1,1,0,3
"Pirellula",1,0,0,1,2
"Planctomyces",1,0,1,0,2
"Asticcacaulis",0,1,1,1,3
"Brevundimonas",0,0,1,0,1
"Caulobacter",0,0,1,0,1
"Mycoplana",0,1,0,0,1
"Phenylobacterium",0,1,1,1,3
"Beijerinckia",1,1,1,1,4
"Chelatococcus",1,1,1,1,4
"Methylocella",1,0,0,0,1
"Balneimonas",1,1,0,1,3
"Bosea",1,0,1,0,2
"Bradyrhizobium",1,0,1,1,3
"Ochrobactrum",0,0,0,1,1
"Pseudochrobactrum",1,1,0,1,3
"Devosia",0,1,0,1,2
"Hyphomicrobium",0,0,1,1,2
"Pedomicrobium",0,0,1,1,2
"Rhodoplanes",0,1,0,1,2
"Methylobacterium",0,0,1,1,2
"Methylopila",1,0,0,1,2
"Methylosinus",0,0,0,0,0
"Pleomorphomonas",1,0,1,0,2
"Aliihoeflea",1,0,0,1,2
"Aminobacter",0,1,0,1,2
"Mesorhizobium",0,1,0,1,2
"Phyllobacterium",0,1,0,1,2
"Agrobacterium",0,0,1,0,1
"Kaistia",1,0,1,0,2
"Rhizobium",0,0,1,0,1
"Shinella",1,1,0,1,3
"Afifella",0,1,0,1,2
"Ancylobacter",1,1,0,1,3
"Labrys",1,1,1,0,3
"Xanthobacter",0,1,0,1,2
"Hyphomonas",0,0,0,0,0
"Woodsholea",0,1,0,0,1
"Amaricoccus",0,1,0,0,1
"Anaerospora",1,0,0,1,2
"Paracoccus",1,0,1,1,3
"Rhodobacter",1,0,1,1,3
"Rubellimicrobium",1,1,0,1,3
"Gluconacetobacter",1,1,1,1,4
"Gluconobacter",0,0,1,1,2
"Roseococcus",1,0,1,1,3
"Roseomonas",1,1,0,1,3
"Azospirillum",1,1,1,0,3
"Dongia",1,0,1,0,2
"Inquilinus",0,1,0,1,2
"Magnetospirillum",0,1,0,0,1
"Phaeospirillum",0,0,0,1,1
"Reyranella",0,0,1,0,1
"Skermanella",1,1,0,0,2
"Rickettsia",0,1,1,1,3
"Pythium",1,0,1,0,2
"Raphanus",1,1,1,0,3
"Erythromicrobium",0,1,1,0,2
"Lutibacterium",0,0,0,1,1
"Blastomonas",1,1,1,0,3
"Kaistobacter",0,0,0,1,1
"Novosphingobium",1,1,0,1,3
"Sphingobium",1,1,0,1,3
"Sphingomonas",1,0,0,1,2
"Sphingopyxis",0,1,1,0,2
"Zymomonas",0,0,0,1,1
"Achromobacter",0,1,0,1,2
"Alcaligenes",1,0,1,0,2
"Oligella",1,0,1,1,3
"Sutterella",0,0,0,0,0
"Burkholderia",0,0,0,1,1
"Acidovorax",0,0,0,1,1
"Aquabacterium",1,0,1,0,2
"Azohydromonas",0,1,1,1,3
"Comamonas",1,1,0,1,3
"Curvibacter",0,0,1,1,2
"Delftia",0,0,0,0,0
"Diaphorobacter",0,0,1,1,2
"Giesbergeria",1,0,0,0,1
"Hydrogenophaga",0,1,0,0,1
"Hylemonella",1,0,1,1,3
"Inhella",0,0,0,0,0
"Leptothrix",0,0,0,1,1
"Limnohabitans",1,0,0,0,1
"Methylibium",1,0,0,1,2
"Paucibacter",0,0,0,1,1
"Pelomonas",0,0,0,1,1
"Polaromonas",0,1,0,0,1
"Pseudacidovorax",1,0,0,0,1
"Ramlibacter",0,0,0,1,1
"Rhodoferax",1,1,0,0,2
"Rubrivivax",0,0,0,0,0
"Schlegelella",0,1,1,1,3
"Simplicispira",1,1,1,1,4
"Sphaerotilus",1,0,0,0,1
"Tepidimonas",1,1,0,0,2
"Thiomonas",0,0,0,1,1
"Variovorax",0,0,0,0,0
"Collimonas",1,1,1,1,4
"Cupriavidus",1,1,0,1,3
"Duganella",1,0,0,1,2
"Herbaspirillum",1,1,1,0,3
"Herminiimonas",0,1,0,0,1
"Janthinobacterium",1,1,0,0,2
"Massilia",0,1,0,1,2
"Oxalobacter",1,1,0,1,3
"Polynucleobacter",0,0,1,1,2
"Ralstonia",0,1,0,1,2
"Gallionella",1,1,1,0,3
"Thiobacillus",0,1,0,1,2
"Methylotenera",1,0,1,1,3
"Aquaspirillum",0,1,0,1,2
"Deefgea",0,1,1,0,2
"Elbe",0,1,0,0,1
"Formivibrio",1,0,0,0,1
"Neisseria",1,0,1,1,3
"Vogesella",1,0,1,1,3
"Nitrosomonas",0,1,1,1,3
"Azoarcus",1,1,1,1,4
"Azospira",0,0,1,0,1
"Azovibrio",1,1,1,0,3
"C39",1,1,0,0,2
"Dechloromonas",0,1,0,1,2
"Georgfuchsia",0,0,0,0,0
"Methyloversatilis",0,0,1,0,1
"Petrobacter",1,1,1,0,3
"Propionivibrio",1,0,1,1,3
"Sulfuritalea",0,1,1,0,2
"Uliginosibacterium",0,1,0,1,2
"Zoogloea",1,1,1,1,4
"Peredibacter",1,1,1,1,4
"Bdellovibrio",1,0,0,1,2
"Desulfococcus",0,0,1,1,2
"Desulfobulbus",0,0,1,1,2
"Desulfomicrobium",0,0,1,0,1
"Bilophila",0,0,0,0,0
"Desulfovibrio",1,1,0,1,3
"Geobacter",1,0,1,0,2
"Haliangium",0,0,0,0,0
"Anaeromyxobacter",1,0,1,1,3
"Nannocystis",1,0,0,1,2
"Plesiocystis",0,0,1,0,1
"Aetherobacter",0,0,1,0,1
"Desulfobacca",1,1,1,1,4
"Desulfomonile",1,0,0,0,1
"Syntrophus",1,0,0,0,1
"Syntrophobacter",1,0,1,0,2
"Arcobacter",1,0,0,0,1
"Campylobacter",1,0,1,1,3
"Sulfuricurvum",1,0,0,1,2
"Aeromonas",0,0,1,1,2
"Oceanimonas",1,1,0,1,3
"Tolumonas",0,1,1,1,3
"Ruminobacter",1,1,0,0,2
"Succinivibrio",0,1,0,0,1
"Cellvibrio",1,0,1,1,3
"Shewanella",1,1,0,0,2
"Rheinheimera",1,0,1,1,3
"Thiofaba",1,0,1,1,3
"Brenneria",1,1,0,1,3
"Cronobacter",1,1,1,0,3
"Erwinia",1,1,0,0,2
"Gluconacetobacter.1",1,0,1,0,2
"Klebsiella",0,1,1,1,3
"Providencia",0,0,1,1,2
"Rahnella",0,1,1,1,3
"Serratia",0,0,0,0,0
"Yersinia",0,0,1,1,2
"Aquicella",1,0,1,1,3
"Rickettsiella",0,1,0,0,1
"Legionella",1,1,0,0,2
"Tatlockia",0,0,0,1,1
"Crenothrix",0,1,0,0,1
"Methylobacter",1,0,1,1,3
"Methylocaldum",0,1,1,0,2
"Methylomonas",1,1,0,0,2
"Methylosarcina",1,1,0,0,2
"Halomonas",1,1,1,1,4
"Aggregatibacter",0,1,0,0,1
"Haemophilus",1,1,1,1,4
"Acinetobacter",1,1,1,1,4
"Alkanindiges",0,1,1,1,3
"Enhydrobacter",1,0,1,0,2
"Moraxella",1,1,0,0,2
"Perlucidibaca",1,0,0,0,1
"Psychrobacter",0,1,0,0,1
"Pseudomonas",0,1,1,0,2
"Vibrio",0,0,1,0,1
"Nevskia",1,1,1,0,3
"Solimonas",0,1,1,1,3
"Steroidobacter",1,1,0,1,3
"Arenimonas",1,0,1,0,2
"Dokdonella",1,0,1,1,3
"Luteimonas",1,0,1,1,3
"Lysobacter",1,1,1,0,3
"Pseudoxanthomonas",1,0,0,0,1
"Silanimonas",0,1,1,1,3
"Stenotrophomonas",1,1,0,1,3
"Thermomonas",1,0,0,0,1
"Xanthomonas",1,0,0,0,1
"Sphaerochaeta",1,0,0,1,2
"Spirochaeta",1,1,0,1,3
"Treponema",1,1,1,0,3
"Spironema",0,1,1,0,2
"Leptospira",1,1,0,1,3
"Turneriella",1,1,0,1,3
"SJA.88",0,0,1,0,1
"HA73",1,1,0,0,2
"Cloacibacillus",0,1,1,1,3
"vadinCA02",1,0,1,0,2
"Acholeplasma",1,0,1,0,2
"Anaeroplasma",0,1,1,0,2
"Mycoplasma",1,1,0,0,2
"Mycoplasma.1",0,1,0,1,2
"Opitutus",0,1,1,0,2
"Akkermansia",1,1,0,1,3
"Luteolibacter",0,1,1,0,2
"Prosthecobacter",0,1,0,0,1
"Rubritalea",0,0,0,0,0
"Verrucomicrobium",0,1,1,1,3
"Candidatus.Xiphinematobacter",0,1,1,1,3
"Chthoniobacter",1,0,0,1,2
"DA101",0,0,1,1,2
"Ellin506",0,1,1,1,3
"OR.59",0,0,0,1,1
"heteroC45_4W",1,1,0,0,2
"CM44",1,0,1,0,2
"Deinococcus",0,1,0,1,2
"Truepera",0,0,1,1,2
"Meiothermus",1,0,1,1,3
"Thermus",1,0,0,1,2
